,TIME,POSICAO,NOME,PRECO,VALORIZACAO,PONTOS,MEDIA,JOGOS,RODADA,G,A,FT,FD,FF,FS,PP,I,PI,PS,SG,DP,DE,DS,GC,CV,CA,GS,FC,PC,NOME_ID,TIME_ID,POSICAO_ID,CAP
329,Palmeiras,Técnico,Abel Ferreira,12.28,-0.06,5.76,4.17,27,28,,,,,,,,,,,,,,,,,,,,,110506,275,6,0.0
330,Fortaleza,Meia,Éderson,12.54,-0.32,-0.6,5.36,27,28,,,,,1.0,3.0,,,9.0,,,,,2.0,,,1.0,,4.0,,103099,356,4,0.0
331,Atlético-MG,Atacante,Hulk,22.1,1.38,23.4,7.14,25,28,1.0,,,3.0,1.0,3.0,,,7.0,,,,,,,,,,3.0,,39148,282,5,23.4
332,Palmeiras,Lateral,Piquerez,6.25,-0.41,4.5,4.33,8,28,,,,2.0,1.0,1.0,,,12.0,,,,,2.0,,,,,,,102130,275,2,0.0
333,Atlético-MG,Goleiro,Everson,11.66,0.12,2.5,4.04,27,28,,,,,,1.0,,,,,,,3.0,,,,,1.0,,,72294,282,1,0.0
334,Atlético-MG,Lateral,Guilherme Arana,10.29,0.4,8.1,5.82,17,28,,1.0,,1.0,2.0,2.0,,,12.0,,,,,1.0,,,,,1.0,,87228,282,2,0.0
335,Internacional,Meia,Edenílson,17.13,0.66,0.3,4.92,23,28,,,,,1.0,2.0,,,5.0,,,,,,,,,,2.0,,63289,285,4,0.0
336,Corinthians,Técnico,Sylvinho,8.61,0.24,4.84,3.55,28,29,,,,,,,,,,,,,,,,,,,,,106047,264,6,0.0
337,Sport,Lateral,Sander,6.81,0.83,7.9,4.14,17,29,,,,1.0,,2.0,,,8.0,,1.0,,,2.0,,,,,1.0,,86391,292,2,0.0
338,Atlético-GO,Lateral,Arnaldo,6.73,-1.29,-3.0,3.74,20,29,,,,,,1.0,,,5.0,,,,,1.0,,,1.0,,4.0,,78497,373,2,0.0
339,Flamengo,Goleiro,Diego Alves,13.59,0.75,5.0,3.87,22,29,,,,,,,,,,,1.0,,2.0,,,,1.0,,,,38509,262,1,0.0
340,Fortaleza,Meia,Éderson,12.32,-0.22,-1.1,5.13,28,29,,,,,,3.0,,,1.0,,,,,1.0,,,1.0,,3.0,,103099,356,4,0.0
341,Flamengo,Atacante,Bruno Henrique,18.13,0.12,6.5,7.16,17,29,,1.0,,,1.0,6.0,,,3.0,,,,,2.0,,,1.0,,4.0,,90285,262,5,0.0
342,América-MG,Atacante,Ademir,9.52,0.25,12.2,5.17,21,29,1.0,,,,3.0,2.0,,1.0,7.0,,,,,2.0,,,,,,,101314,327,5,0.0
343,Corinthians,Zagueiro,João Victor,9.04,1.26,8.4,3.72,26,29,,,,1.0,1.0,3.0,,,6.0,,1.0,,,1.0,,,,,1.0,,104250,264,3,0.0
344,Grêmio,Meia,Villasanti,8.52,0.16,4.5,5.07,9,29,,,,,,1.0,,,5.0,,,,,5.0,,,,,1.0,,97145,284,4,0.0
345,Corinthians,Meia,Giuliano,9.05,-1.42,0.3,3.73,14,29,,,,,,2.0,,,7.0,,,,,,,,,,,,51548,264,4,0.0
346,Corinthians,Atacante,Róger Guedes,16.58,1.38,21.0,6.14,10,29,1.0,,,,3.0,4.0,,,14.0,,,,,,,,,,1.0,,89898,264,5,21.0
347,América-MG,Zagueiro,Lucas Kal,3.91,-0.58,1.0,6.18,12,29,,,,,1.0,,,,8.0,,,,,2.0,,,,,2.0,,95662,327,3,0.0
